#Org.,Pro.,Eco.,Descrición,Vinc. Org.,Vinc. Fun.,Vinc. Eco.,"Créditos Iniciais",Modificacións de Crédito,Créditos Totais consignados,Obligas Recoñecidas
20,23100,21300,ASISTENCIA SOCIAL PRIMARIA. REPAR. MANTEM. MAQ. INSTA E UTIL,20,2,2,370,,370,402.61
20,23100,21600,"ASISTENCIA SOCIAL PRIMARIA. REPAR.MANTEM, EQUIPOS PROC. INFO",20,2,2,8000,,8000,2418.65
20,23100,22001,"ASIST. SOC. PRIMARIA. PRENSA, REVISTAS, LIBROS E O. PUBLICAC",20,2,2,349,,349,
20,23100,22103,ASISTENCIA SOCIAL PRIMARIA.  COMBUSTIBLES E CARBURANTES,20,2,2,15200,,15200,9419.68
20,23100,22602,ASISTENCIA SOCIAL PRIMARIA. PUBLICIDADE E PROPAGANDA.,20,2,2,,,,
20,23100,22603,PUBLICACIÓN EN DIARIOS OFICIALES.,20,2,2,,,,
20,23100,22699,ASISTENCIA SOCIAL PRIMARIA. OUTROS GASTOS DIVERSOS,20,2,2,93000,,93000,9185.33
20,23100,22701,ASISTENCIA SOCIAL PRIMARIA. SEGURIDADE,20,2,2,981.35,,981.35,704.38
20,23100,22703,ASIST.SOCIAL PRIMARIA.DEPENDENTES.CONTRATO PRESTACIÓN SERV.,20,2,2,1304441.28,,1304441.28,692362.99
20,23100,22706,ASISTENCIA SOCIAL PRIMARIA. ESTUDIOS E TRABALLOS TÉCNICOS,20,2,2,,,,19819.8
20,23100,48000,ASISTENCIA SOCIAL PRIMARIA. ATENCIÓNS BENÉFICAS E ASISTENCIA,20,2,4,529500,,529500,
20,23100,48001,ASISTENCIA SOCIAL PRIMARIA. TRANSF. NON NOMINATIVAS,20,2,4,1500000,-90000,1410000,220230.61
20,23100,62600,ASIST.SOCIAL PRIMARIA.EQUIPOS PARA PROCESOS DE INFORMACION,20,2,6,6000,,6000,
20,23100,64100,ASIT.SOCIAL PRIMARIA.GASTOS EN APLICACIÓNS INFORMÁTICAS,20,2,6,2450.25,,2450.25,
20,23101,21200,UMAD. REPARAC. MANTEM. EDIFICIOS E OUTRAS CONSTRUCCIÓNS.,20,2,2,50000,,50000,33539.65
20,23101,21300,"UMAD. REPARAC. MANTEM, MAQUIN.,INSTA E UTILLA.",20,2,2,3000,,3000,743.38
20,23101,22001,"UMAD. PRENSA, REVISTAS, LIBROS E OUTRAS PUBLICACIÓNS.",20,2,2,30,,30,
20,23101,22103,UMAD. COMBUSTIBLES E CARBURANTES.,20,2,2,6000,,6000,5090.66
20,23101,22105,UMAD. PRODUCTOS ALIMENTICIOS.,20,2,2,810,,810,240.19
20,23101,22106,UMAD. PRODUCTOS FARMACÉUTICOS E MATERIAL SANITARIO.,20,2,2,2709.38,,2709.38,2228.02
20,23101,22195,OPAS 2015 (020 23101 22103),20,2,2,,535.8,535.8,
20,23101,22199,UMAD. OUTROS SUBMINISTROS.,20,2,2,3000,,3000,
20,23101,22699,UMAD. OUTROS GASTOS DIVERSOS,20,2,2,93765,,93765,4616.76
20,23101,22701,UMAD. SEGURIDADE,20,2,2,39763.33,,39763.33,22629.45
20,23101,48001,SUBVENCIONS. CTES. A INST. SEN FINS DE LUCRO,20,2,4,,,,
20,23102,48000,ATENCIÓNS BENÉFICAS E ASISTENCIAIS,20,2,4,,,,
20,23102,62500,MULLER. MOBILIARIO,20,2,6,,,,
20,23102,62600,MULLER. EQUIPOS PRA PROCESOS DE INFORMACION,20,2,6,,,,
20,23103,22699,EMIGRACIÓN/INMIGRACIÓN. OUTROS GASTOS DIVERSOS,20,2,2,20000,,20000,19239
20,23103,22706,EMIGRACIÓN/INMIGRACIÓN. ESTUDOS E TRABALLOS TÉCNICOS,20,2,2,40000,,40000,
20,23103,48000,EMIGRACIÓN/INMIGRACIÓN. TRANSF. NOMINATIVAS E COTAS NOMINATI,20,2,4,48500,-24000,24500,4498.8
20,23103,49001,EMIGRACIÓN/INMIGRACIÓN.TRANSF CORR NON NOMINATIVAS EXT,20,2,4,36000,24000,60000,
20,23104,22602,PUBLICIDAD Y PROPAGANDA.,20,2,2,,,,
20,32300,22200,SERVICIOS DE TELECOMUNICACIONES.,20,3,2,,,,
20,32302,21300,ESCOLAS INFANTÍS CONVEN CONSORCIO. REPAR MANTEN MAQUI. INSTA,20,3,2,,,,
20,34100,23020,AXUDAS DE CUSTE.DO PERSOAL NON DIRECTIVO.,20,3,2,,,,
30,1100,31000,DÉBEDA PÚBLICA.XUROS OPERACIONS ENDEBEDAMENTO,30,1,3,794406.67,,794406.67,551956.47
30,1100,91300,DÉBEDA PÚBLICA.AMORTIZACION PRESTAMOS,30,1,9,9138383.47,1646911.95,10785295.42,6403600.73
30,13200,12000,SUELDOS DEL GRUPO A1.,30,1,1,33463.8,,33463.8,23068.33
30,13200,12001,SEGURIDADE E ORDE PUBLICO. SUELDOS DEL GRUPO A2.,30,1,1,144998.4,,144998.4,936643.05
30,13200,12003,SEGURIDADE E ORDEN PUBLICA.SUELDOS DEL GRUPO C1.,30,1,1,1528045.44,-14277.75,1513767.69,991417.44
30,13200,12006,SEGURIDADE E ORDE PUBLICO. TRIENIOS.,30,1,1,290240.76,-3064.19,287176.57,238307.93
30,13200,12009,SEGURIDADE E ORDE PUBLICO. PAGA EXTRA 2012,30,1,1,152361.85,-2011.74,150350.11,
30,13200,12100,SEGURIDADE E ORDEN PUBLICO.COMPLEMENTO DE DESTINO,30,1,1,747363.36,-6127.3,741236.06,528851.18
30,13200,12101,SEGURIDADE E ORDEN PUBLICO.COMPLEMENTO ESPECÍFICO.,30,1,1,2031071.28,-14242.22,2016829.06,687639.72
30,13200,12500,SEGURIDADE E ORDEN PUBLICO RETRIB.. PROMOCIÓN INTERNA,30,1,1,60462.36,,60462.36,
30,13200,15000,SEGURIDADE E O. PUBLICO COMPLEM. PRODUCTIVIDADE FUNCIONARIOS,30,1,1,3706.2,,3706.2,2752.11
30,13200,15100,SEGURIDADE E ORDE PUBLICO.GRATIFICACIONS,30,1,1,515000,,515000,141210.23
30,13200,16000,SEGURIDADE E ORDE PUBLICO.SEGURIDADE SOCIAL,30,1,1,1281196.08,-10679.59,1270516.49,1083132.31
30,13200,16400,SEGURIDADE E O. PUBLICCOMPL. FAMILIAR DE PERSOAL FUNCIONARIO,30,1,1,10605,,10605,5875
30,13300,12001,TRAFICO. SUELDOS DEL GRUPO A2.,30,1,1,14725.2,,14725.2,5169.41
30,13300,12003,TRAFICO. SUELDOS DEL GRUPO C1.,30,1,1,11426.76,,11426.76,4052.39
30,13300,12004,TRAFICO. SUELDOS DEL GRUPO C2.,30,1,1,37888.08,,37888.08,25775.5
30,13300,12006,TRAFICO. TRIENIOS.,30,1,1,13865.4,,13865.4,12071.19
30,13300,12009,TRAFICO. OUTRAS RETRIB. BASICAS. PAGA EXTRA 2012,30,1,1,7049.95,,7049.95,
30,13300,12100,TRAFICO. COMPLEMENTO DE DESTINO,30,1,1,30751.8,,30751.8,23064.03
30,13300,12101,TRAFICO. COMPLEMENTO ESPECÍFICO.,30,1,1,81683.16,,81683.16,65149.7
30,13300,13000,TRÁFICO. RETRIBUCIONS BÁSICAS.,30,1,1,11887.56,,11887.56,8950.14
30,13300,13002,TRÁFICO. RETRIBUCIONS COMPLEMENTARIAS.,30,1,1,12968.76,,12968.76,9726.66
30,13300,13009,TRAFICIO.OUTRAS RETRIB BASICAS. PAGA EXTRA 2012,30,1,1,901.19,,901.19,
30,13300,16000,TRAFICIO.SEGURIDADE SOCIAL,30,1,1,54614.52,,54614.52,43236.7
30,13600,12001,BOMBEIROS. SUELDOS DEL GRUPO A2.,30,1,1,14213.04,,14213.04,
30,13600,12003,BOMBEIROS. SUELDOS DEL GRUPO C1.,30,1,1,11432.28,,11432.28,7800.46
30,13600,12004,BOMBEIROS. SUELDOS DEL GRUPO C2.,30,1,1,526172.88,-16700.37,509472.51,319663.66
30,13600,12006,BOMBEIROS. TRIENIOS.,30,1,1,73608.72,-3301.62,70307.1,58509.48
30,13600,12009,BOMBEIROS. OUTRAS RETRIB. BASICAS. PAGA EXTRA 2012,30,1,1,55063.73,-2876.77,52186.96,
30,13600,12100,BOMBEIROS.COMPLEMENTO DE DESTINO,30,1,1,256456.08,-7548.29,248907.79,165738.72
30,13600,12101,BOMBEIROS .COMPLEMENTO ESPECÍFICO.,30,1,1,777085.2,-19516.29,757568.91,544203.21
30,13600,12500,BOMBEIROS. O. RETRIBUCIONS.. PROMOCIÓN INTERNA,30,1,1,20526.24,,20526.24,
30,13600,15100,BOMBEIROS.GRATIFICACIONS.,30,1,1,127000,,127000,93379.38
30,13600,16000,BOMBEIROS.SEGURIDAD SOCIAL.,30,1,1,570961.2,-13556.62,557404.58,444839.24
30,13600,16400,BOMBEIROS. COMPLEMENTO FAMILIAR DE PERSOAL FUNCIONARIO,30,1,1,3030,,3030,2250
30,15000,12000,ADMON. XEERAL . VIVENDA E URBANISMO.SOLDOS DEL GRUPO A1.,30,1,1,197266.68,,197266.68,120345.71
30,15000,12001,ADMON  XERAL VIVENDA E URBANISMO. SUELDOS DEL GRUPO A2.,30,1,1,87077.04,,87077.04,60030.6
30,15000,12003,ADMON XERAL VIVENDA E URBANISMO. SUELDOS DEL GRUPO C1.,30,1,1,145335.36,,145335.36,91011.35
30,15000,12004,ADMON. XERAL VIVENDA E URBANISMO. SUELDOS DEL GRUPO C2.,30,1,1,56640.24,,56640.24,38663.29
30,15000,12006,ADMON. XERAL VIVENDA E URBANISMO TRIENIOS.,30,1,1,87236.88,,87236.88,75116.86
30,15000,12009,VIVENDA E URBANISMO. BASICAS. PAGA EXTRA 2012,30,1,1,43052.67,,43052.67,
30,15000,12100,ADMON. XERAL VIVENDA E URBANISMO. COMPLEMENTO DE DESTINO.,30,1,1,230657.04,,230657.04,160527.49
30,15000,12101,ADMON XERAL VIVENDA E URBANISMO.COMPLEMENTO ESPECÍFICO.,30,1,1,637585.92,,637585.92,462288.05
30,15000,13000,ADMÓN XERA. VIVENDA E URBANISMO. RETRIBUCIÓNS BÁSICAS.,30,1,1,44208.3,,44208.3,38476.77
30,15000,13002,ADMÓN XERAL. VIVENDA E URBANISMO. RETRIBUCIONS COMPLEMENTA.,30,1,1,45759.6,,45759.6,41506.84
30,15000,13009,ADMON XRAL VIVENDA E URBA.RETRIB. PAGA EXTRA 2012,30,1,1,2686.07,,2686.07,
30,15000,13100,RETRIBUCIÓNS PERSOAL LABORAL TEMPORAL,30,1,1,,,,87.68
30,15000,13102,ADMON XRAL. VIVENDA E URBANISMO. RETR.COMPLEM. LABORAIS TEMP,30,1,1,9260.28,,9260.28,467.56
30,15000,16000,ADMON XERAL VIVENDA E URBANISMO.SEGURIDAD SOCIAL.,30,1,1,370681.8,,370681.8,268457.54
30,15100,13100,ADMON XRAL  VIVENDA FRETRIBUCIÓNS PERSOAL LABORAL TEMPORAL,30,1,1,7890.14,,7890.14,
30,15320,12003,PAVIMENTACIÓN DE VIAS PUBLICAS. SUELDOS DEL GRUPO C1.,30,1,1,11472.6,,11472.6,7726.65
30,15320,12004,PAVIMENTACION DE VIAS PUBLICAS. SUELDOS DEL GRUPO C2.,30,1,1,57473.4,,57473.4,36848.15
30,15320,12006,PAVIMENTACION E VIAS PUBLICAS. TRIENIOS.,30,1,1,16968.36,,16968.36,13964.55
30,15320,12009,PAVIMENTACION DE VIAS PUBLICAS. BASICAS. PAGA EXTRA 2012,30,1,1,13385.68,,13385.68,
30,15320,12100,PAVIMENTACION DE VIAS PUBLICAS.COMPLEMENTO DE DESTINO.,30,1,1,32713.68,,32713.68,23461.64
30,15320,12101,PAVIMENTACION DE VIAS PUBLICAS.COMPLEMENTO ESPECÍFICO.,30,1,1,82029.48,,82029.48,67855.04
30,15320,13000,PAVIMENTO E VÍAS PÚBLICAS. RETRIBUCIONS BÁSICAS.,30,1,1,38776.48,,38776.48,26208.18
30,15320,13002,PAVIMENTACIÓNS DE VÍAS PÚBLICAS.RETRIBUCIONS COMPLEMENTARIAS,30,1,1,40906.2,,40906.2,24721.35
30,15320,13009,PAVIMENTACION VIAS PUBLICAS.RETRIB.PAGA EXTRA 2012,30,1,1,1871.07,,1871.07,
30,15320,13100,PAV.VIAS PUBLICAS.RETRIBUCIÓNS PERSOAL LABORAL TEMPORAL,30,1,1,10520.18,,10520.18,7075.91
30,15320,13102,PAVIMENTACION VIAS PUBLICAS. RETR. COMPL. LABORAIS TEMPORAIS,30,1,1,12347.04,,12347.04,9260.37
30,15320,16000,PAVIMENTACION DE VIAS PUBLICAS.SEGURIDE SOCIAL,30,1,1,95754.48,,95754.48,75668
30,15320,16202,TRANSPORTE DE PERSONAL.,30,1,1,,,,2693.88
30,15320,16400,PAVIMENTACION V PCOMPLEMENTO FAMILIAR DE PERSOAL FUNCIONARIO,30,1,1,3030,,3030,2250
30,17100,12003,PARQUES E XARDINS. SOLDOS DEL GRUPO C1.,30,1,1,55983.96,,55983.96,36380.42
30,17100,12004,PARQUES E XARDINS. SUELDOS DEL GRUPO C2.,30,1,1,94569.6,,94569.6,62580.64
30,17100,12006,PARQUES E XARDINS. TRIENIOS.,30,1,1,28938.96,,28938.96,24317.49
30,17100,12009,PARQUES E XARDINS. BASICAS. PAGA EXTRA 2012,30,1,1,11819.62,,11819.62,
30,17100,12100,PARQUES E XARDINS.COMPLEMENTO DE DESTINO.,30,1,1,68274.72,,68274.72,48618.76
30,17100,12101,PARQUES E XARDINS. COMPLEMENTO ESPECÍFICO.,30,1,1,171040.44,,171040.44,131279.22
30,17100,13000,PARQUES E XARDÍNS. RETRIBUCIONS BÁSICAS.,30,1,1,25199.3,,25199.3,19021.16
30,17100,13002,PARQUES E XARDÍNS. RETRIBUCIONS COMPLEMENTARIAS.,30,1,1,26482.8,,26482.8,19862.1
30,17100,13009,PARQUES E XARDINS.BASICAS.PAGA EXTRA 2012,30,1,1,3793.69,,3793.69,
30,17100,16000,PARQUES E XARDINS. SEGURIDAD SOCIAL.,30,1,1,123055.2,,123055.2,97940.74
30,17200,12000,.MEDIO AMBIENTE.SUELDOS DEL GRUPO A1.,30,1,1,32534.76,,32534.76,22807.96
30,17200,12001,MEDIO AMBIENTE.SUELDOS DEL GRUPO A2.,30,1,1,14475.12,,14475.12,9979.16
30,17200,12006,MEDIO AMBIENTE. TRIENIOS.,30,1,1,8540.52,,8540.52,6978.37
30,17200,12009,MEDIO AMBIENTE. BASICAS. PAGA EXTRA 2012,30,1,1,3225.15,,3225.15,
30,17200,12100,MEDIO AMBIENTE.COMPLEMENTO DE DESTINO.,30,1,1,20309.28,,20309.28,15231.96
30,17200,12101,MEDIO AMBIENTE .COMPLEMENTO ESPECÍFICO.,30,1,1,62313.12,,62313.12,47592.61
30,17200,13000,RETRIBUCIONS BÁSICAS.,30,1,1,,,,874.95
30,17200,13009,MEDIO AMBIENTE.BASICAS.PAGA EXTRA 2012,30,1,1,874.95,,874.95,
30,17200,16000,MEDIO AMBIENTE.SEGURIDADE SOCIAL,30,1,1,33435.12,,33435.12,25097.7
30,23100,12000,ASISTENCIA SOCIAL PRIMARIA.SUELDOS DEL GRUPO A1.,30,2,1,16930.68,,16930.68,11664.35
30,23100,12001,ASISTENCIA SOCIAL PRIMARIA.SUELDOS DEL GRUPO A2.,30,2,1,14725.2,,14725.2,10055.44
30,23100,12003,ASISTENCIA SOCIAL PRIMARIA. SUELDOS DEL GRUPO C1.,30,2,1,11123.76,,11123.76,7606.58
30,23100,12004,ASISTENCIA SOCIAL PRIMARIA. SUELDOS DEL GRUPO C2.,30,2,1,9491.64,,9491.64,6432.18
30,23100,12006,ASISITENCIA SOCIAL PRIMARIA. TRIENIOS.,30,2,1,12458.4,,12458.4,10225.61
30,23100,12009,ASISTENCIA SOCIAL PRIMARIA. BASICAS. PAGA EXTRA 2012,30,2,1,14835.04,,14835.04,
30,23100,12100,ASISTENCIA SOCIAL PRIMARIA. COMPLEMENTO DE DESTINO.,30,2,1,26179.8,,26179.8,19634.85
30,23100,12101,ASISTENCIA SOCIAL PRIMARIA.COMPLEMENTO ESPECÍFICO.,30,2,1,73848.96,,73848.96,56891.25
30,23100,13000,ASISTENCIA SOCIAL PRIMARIA. RETRIBUCIONS BÁSICAS.,30,2,1,314898.92,,314898.92,200817.63
30,23100,13002,ASISTENCIA SOCIAL PRIMARIA. RETRIBUCIONS COMPLEMENTARIAS.,30,2,1,332431.92,,332431.92,282719.98
