#Econ.,Denominación,Previsiones Iniciales,Modificaciones de previsiones,Previsiones Definitivas,Derechos reconocidos
52000,XUROS DE DEPOSITOS,5000,0,5000,8344.44
54100,"ARRENDAMENTO INMOBLE RUA DO MEDIO,65.EMUVISSA",15079.2,0,15079.2,15800.2
55000,CONCESIONS E APROVEITAMENTOS ESPECIAIS,300000,0,300000,441252.08
55001,CANON CONTRATO CONCESIÓN SERVIZOS ORA E GRÚA,100000,0,100000,0
55002,CANON NOVAS INSTALACIÓNS DEPORTIVAS,15000,0,15000,18006.25
55100,CONCESIÓNS CONTRAPRESTACIÓNS NON PERIÓDICAS,0,0,0,0
60300,INGRESOS DERIVADOS DO PATRIMONIO PUBLICO DO SOLO,930906.08,0,930906.08,0
72000,TRANSFERENCIAS DE CAPITAL DO ESTADO,0,472883.55,472883.55,269285.65
72390,"TR CAPIT DE OTRAS SOC MERC EST, ENT PÚB EMP Y OTROS ORG PÚB",0,3568.43,3568.43,0
75030,TRANS CAPIT EN CUMPL DE CONV SUS CON C.A EN MAT DE EDUCACIÓN,0,0,0,13871.29
75060,OTRAS SUBVENCIÓNS DA CCAA.CONVENIOS SUBSCRITOS,48737.5,0,48737.5,29242.5
75080,OUTRAS TRANSFERENCIAS DE CAPITAL DA CCAA,0,3076,3076,3015.36
75101,TRANSFERENCIAS DE CAPITAL.ORGANISMO AUTONOMO,0,19961.93,19961.93,0
75300,"DE SOC MERC,ENT PÚB EMPR Y OTROS ORGA PÚB DEPEN DE CC.AA",0,0,0,0
76100,TRANSFERENCIAS DA DIPUTACIÓN PROVINCIAL POS,852000,1577144.89,2429144.89,222050.15
76101,SUBVENCIONS DA DEPUTACION PARA OBRAS REDE SANEAMENTO,0,759381.36,759381.36,94041.5
76102,SUBVENCION DA DEPUTACION PROVINCIAL PARA PATRIMONIO,250000,0,250000,0
76104,TRANSFERENCIAS DA DEPUTACIÓN PROVINCIAL,0,0,0,27693.59
76105,TRANSFERENCIAS DEPUTACIÓN PARA MEDIO AMBIENTE,0,61222.61,61222.61,0
76106,TRANSFERENCIAS CAPITAL DEPUTACIÓN PARA PROMOCIÓN ECONÓMICA,0,0,0,14488.69
76109,TRANSFERENCIAS DA DEPUTACIÓN PROVINCIAL,0,0,0,20475.6
76700,TRANSFERENCIAS CONSORCIO DA CIDADE DE SANTIAGO.,0,26174.73,26174.73,0
77000,TRANSFERENCIAS DE CAPITAL. DE EMPRESAS PRIVADAS,386703.9,0,386703.9,386703.9
78000,TRANSFERENCIAS DE CAPITAL DE FAMILIAS E ISFL,763000,0,763000,0
79100,OUTRAS TRANSFERENCIAS UNION EUROPEA,0,0,0,49768.6
79101,OUTRAS TRANSFERENCIAS DA U.E. FEDER.EDUSI,2046080,0,2046080,0
83000,REINTEGRO DE ANTICIPOS O PERSOAL,80000,0,80000,76857.73
87000,PARA GASTOS GENERALES.,0,8324105.51,8324105.51,0
87010,PARA GASTOS CON FINANCIACIÓN AFECTADA.,0,8633350.47,8633350.47,0
91100,PRÉSTAMOS RECIBIDOS A L/P DE ENTES DO SECTOR PÚBLICO.,1465194.18,492878.41,1958072.59,200878.41
91301,PRÉSTAM RECIBIDOS A L/P DE ENTES DE FORA DO SECTOR PÚBLICO,3600000,2720607.72,6320607.72,3560000
#,TOTALES,102980350.55,23484167.16,126464517.71,97986746.11
